Make/Model,MPG_City,MPG_Hwy,Weight(lb),Seating,Horsepower,HP/Pound,Displacement,Cylinders,Origin,Transmission,EPA_Class,Length,Fuel,HEV,Turbocharger,Make,Model,GP1000M_City,GP1000M_Hwy
Acura_RL,16,24,4014,5,290,0.07224714,3.5,6,3,AS,midsize,193.6,gas,no,no,Acura,RL,62.5,41.6666667
Acura_TL,17,26,3674,5,286,0.07784431,3.5,6,3,AS,midsize,189.3,gas,no,no,Acura,TL,58.8235294,38.4615385
Acura_TL,18,27,3559,5,286,0.08035965,3.5,6,3,M,midsize,189.3,gas,no,no,Acura,TL,55.5555556,37.037037
Acura_TSX,20,28,3345,5,205,0.0612855,2.4,4,3,AS,compact,186.2,gas,no,no,Acura,TSX,50,35.7142857
Acura_TSX,19,28,3257,5,205,0.06294136,2.4,4,3,M,compact,186.2,gas,no,no,Acura,TSX,52.6315789,35.7142857
Acura_MDX,15,20,4588,7,300,0.06538797,3.7,6,3,AS,suv4,190.7,gas,no,no,Acura,MDX,66.6666667,50
Acura_RDX,17,22,3935,5,240,0.06099111,2.3,4,3,AS,suv4,180.7,gas,no,yes,Acura,RDX,58.8235294,45.4545455
Aston_Martin_V8_Vantage,12,19,3770,2,420,0.11140584,4.3,8,2,M,2-seater,172.5,gas,no,no,Aston_Martin,V8_Vantage,83.3333333,52.6315789
Aston_Martin_DB9_Coupe,11,18,3880,4,470,0.12113402,5.9,12,2,AS,minicompact,185.5,gas,no,no,Aston_Martin,DB9_Vantage,90.9090909,55.5555556
Aston_Martin_DB9_Coupe,10,16,3880,4,470,0.12113402,5.9,12,2,M,minicompact,185.5,gas,no,no,Aston_Martin,DB9_Vantage,100,62.5
Audi_R8,13,20,3616,2,420,0.11615044,4.2,8,2,M,2-seater,174.4,gas,no,no,Audi,R8,76.9230769,50
Audi_TT_Roadster,22,29,2965,2,200,0.06745363,2,4,2,AS,2-seater,164.5,gas,no,yes,Audi,TT_Roadster,45.4545455,34.4827586
Audi_TT_Roadster_Quattro,18,24,3218,2,250,0.077688,3.2,6,2,AS,2-seater,164.5,gas,no,no,Audi,TT_Roadster_Quattro,55.5555556,41.6666667
Audi_A4_Cabriolet,21,30,3428,4,200,0.05834306,2,4,2,AV,subcompact,180,gas,no,yes,Audi,A4_Cabriolet,47.6190476,33.3333333
Audi_A5_Quattro,18,27,3913,5,265,0.06772297,3.2,6,2,AS,subcompact,182.1,gas,no,no,Audi,A5_Quattro,55.5555556,37.037037
Audi_A5_Quattro,16,27,3737,5,265,0.0709125,3.2,6,2,M,subcompact,182.1,gas,no,no,Audi,A5_Quattro,62.5,37.037037
Audi_S5_Quattro,14,21,4067,5,354,0.08704205,4.2,8,2,AS,subcompact,182.5,gas,no,no,Audi,S5_Quattro,71.4285714,47.6190476
Audi_S5_Quattro,14,21,3891,5,354,0.09097918,4.2,8,2,M,subcompact,182.5,gas,no,no,Audi,S5_Quattro,71.4285714,47.6190476
Audi_A4_Quattro,19,27,3660,5,200,0.05464481,2,4,2,AS,compact,180.6,gas,no,yes,Audi,A4_Quattro,52.6315789,37.037037
Audi_A4_Quattro,20,28,3549,5,200,0.0563539,2,4,2,M,compact,180.6,gas,no,yes,Audi,A4_Quattro,50,35.7142857
Audi_A6,18,27,3858,5,255,0.06609642,3.1,6,2,AV,midsize,193.5,gas,no,no,Audi,A6,55.5555556,37.037037
Audi_A8,16,23,4321,5,350,0.08099977,4.2,8,2,AS,midsize,199.3,gas,no,no,Audi,A8,62.5,43.4782609
