purchase,typecoupon
79.12,1.0
54.85,1.0
49.55,1.0
34.91,1.0
54.1,1.0
9.73,1.0
7.61,1.0
22.61,1.0
14.71,1.0
9.05,1.0
3.81,1.0
12.29,1.0
37.48,1.0
6.55,1.0
130.36,1.0
2.46,1.0
7.79,1.0
3.46,1.0
1.73,1.0
16.13,1.0
55.46,1.0
8.8,1.0
12.78,1.0
2.35,1.0
46.86,1.0
11.24,1.0
35.43,1.0
23.35,1.0
52.74,1.0
9.01,1.0
102.72,1.0
9.52,1.0
26.33,1.0
17.39,1.0
72.78,1.0
24.16,1.0
16.54,1.0
56.2,1.0
41.74,1.0
5.74,1.0
8.55,1.0
23.05,1.0
8.89,1.0
28.13,1.0
25.13,1.0
9.22,1.0
30.07,1.0
40.04,1.0
9.46,1.0
14.82,1.0
22.8,1.0
40.94,1.0
10.18,1.0
26.64,1.0
110.36,1.0
11.12,1.0
13.56,1.0
7.38,1.0
42.31,1.0
44.92,1.0
18.4,1.0
10.76,1.0
10.69,1.0
3.45,1.0
101.01,1.0
107.59,1.0
82.54,1.0
67.91,1.0
17.42,1.0
109.71,1.0
7.9,1.0
19.72,1.0
10.01,1.0
2.27,1.0
20.46,1.0
61.11,1.0
57.75,1.0
46.48,1.0
80.88,1.0
16.18,1.0
103.29,1.0
13.27,1.0
16.8,1.0
21.55,1.0
7.05,1.0
34.35,1.0
2.63,1.0
67.89,1.0
16.74,1.0
13.18,1.0
5.84,1.0
26.88,1.0
16.39,1.0
21.3,1.0
32.93,1.0
2.31,1.0
31.82,1.0
17.39,1.0
70.09,1.0
16.73,1.0
12.02,1.0
76.24,1.0
57.12,1.0
14.62,1.0
119.28,1.0
8.21,1.0
18.92,1.0
19.47,1.0
37.1,1.0
36.91,1.0
19.75,1.0
12.65,1.0
36.02,1.0
12.28,1.0
33.7,1.0
6.1,1.0
19.01,1.0
33.17,1.0
16.49,1.0
40.28,1.0
23.18,1.0
21.23,1.0
22.25,1.0
31.61,1.0
4.3,1.0
3.64,1.0
35.6,1.0
44.05,1.0
27.06,1.0
37.83,1.0
29.47,1.0
44.45,1.0
101.32,1.0
1.68,1.0
7.52,1.0
7.85,1.0
10.77,1.0
12.41,1.0
2.02,1.0
24.09,1.0
10.12,1.0
15.93,1.0
14.01,1.0
16.13,1.0
56.51,1.0
91.27,1.0
4.98,1.0
24.66,1.0
13.86,1.0
124.57,1.0
32.96,1.0
4.11,1.0
16.72,1.0
11.38,1.0
4.23,1.0
55.32,1.0
5.13,1.0
3.18,1.0
90.77,1.0
1.26,1.0
22.3,1.0
41.2,1.0
25.34,1.0
31.11,1.0
13.97,1.0
10.55,1.0
34.71,1.0
25.25,1.0
19.47,1.0
36.49,1.0
74.94,1.0
15.02,1.0
1.56,1.0
37.82,1.0
28.64,1.0
16.7,1.0
9.13,1.0
13.48,1.0
95.12,1.0
95.74,2.0
39.22,2.0
5.94,2.0
73.5,2.0
19.58,2.0
3.98,2.0
2.09,2.0
5.05,2.0
11.2,2.0
4.64,2.0
1.43,2.0
125.29,2.0
11.35,2.0
23.79,2.0
6.68,2.0
153.9,2.0
54.71,2.0
25.99,2.0
1.55,2.0
17.17,2.0
2.26,2.0
41.01,2.0
11.19,2.0
3.71,2.0
8.43,2.0
67.7,2.0
15.5,2.0
17.11,2.0
85.4,2.0
19.84,2.0
35.13,2.0
88.9,2.0
34.85,2.0
29.56,2.0
69.37,2.0
11.83,2.0
43.58,2.0
4.9,2.0
62.18,2.0
99.17,2.0
29.52,2.0
58.14,2.0
5.79,2.0
20.37,2.0
40.46,2.0
34.65,2.0
11.92,2.0
84.0,2.0
80.88,2.0
43.36,2.0
73.86,2.0
32.12,2.0
45.19,2.0
60.67,2.0
91.08,2.0
13.5,2.0
49.59,2.0
3.92,2.0
70.59,2.0
89.54,2.0
61.0,2.0
6.45,2.0
15.99,2.0
23.93,2.0
20.15,2.0
9.98,2.0
121.9,2.0
60.58,2.0
73.01,2.0
6.95,2.0
53.28,2.0
15.21,2.0
45.72,2.0
16.65,2.0
88.72,2.0
29.55,2.0
66.49,2.0
37.28,2.0
48.59,2.0
6.95,2.0
52.96,2.0
2.52,2.0
24.87,2.0
4.0,2.0
4.28,2.0
94.87,2.0
20.09,2.0
4.92,2.0
74.35,2.0
61.8,2.0
43.4,2.0
88.07,2.0
15.41,2.0
6.56,2.0
37.57,2.0
4.31,2.0
1.43,2.0
128.93,2.0
43.43,2.0
102.98,2.0
22.59,2.0
97.8,2.0
8.59,2.0
12.77,2.0
122.66,2.0
86.75,2.0
76.79,2.0
101.91,2.0
8.94,2.0
9.83,2.0
33.07,2.0
3.2,2.0
36.26,2.0
20.87,2.0
38.69,2.0
25.68,2.0
25.97,2.0
143.39,2.0
2.75,2.0
9.17,2.0
64.15,2.0
9.14,2.0
52.77,2.0
80.18,2.0
19.74,2.0
20.01,2.0
101.24,2.0
2.22,2.0
28.89,2.0
58.96,2.0
47.58,2.0
8.43,2.0
69.05,2.0
3.86,2.0
39.91,2.0
108.71,2.0
38.91,2.0
53.08,2.0
6.94,2.0
45.79,2.0
20.73,2.0
17.79,2.0
17.2,2.0
4.79,2.0
23.9,2.0
16.19,2.0
86.0,2.0
36.19,2.0
15.08,2.0
19.93,2.0
58.45,2.0
16.72,2.0
3.61,2.0
81.02,2.0
50.64,2.0
2.19,2.0
21.9,2.0
38.7,2.0
26.4,2.0
47.34,2.0
112.08,2.0
12.37,2.0
153.39,2.0
50.32,2.0
51.77,2.0
1.95,2.0
41.25,2.0
27.37,2.0
16.38,2.0
14.5,2.0
4.0,2.0
4.53,2.0
45.19,2.0
59.48,2.0
4.27,2.0
89.01,2.0
38.04,2.0
43.6,2.0
5.77,2.0
18.35,2.0
29.99,2.0
27.17,2.0
223.28,2.0
39.8,2.0
65.45,2.0
201.87,2.0
18.39,2.0
37.68,2.0
10.81,2.0
5.2,2.0
44.67,2.0
11.91,2.0
73.42,2.0
17.25,2.0
9.33,2.0
11.63,2.0
8.45,2.0
79.47,2.0
4.83,2.0
34.44,2.0
125.83,2.0
14.86,2.0
82.11,2.0
7.76,2.0
1.4,2.0
73.81,2.0
30.15,2.0
53.37,2.0
19.58,2.0
3.78,2.0
20.83,2.0
32.79,2.0
41.94,2.0
14.14,2.0
10.31,2.0
63.91,2.0
2.68,2.0
138.57,2.0
40.06,2.0
6.11,2.0
15.93,2.0
15.82,2.0
3.72,2.0
10.31,2.0
64.44,2.0
18.66,2.0
8.87,2.0
1.84,2.0
14.4,2.0
69.44,2.0
13.89,2.0
38.84,2.0
41.76,2.0
4.43,2.0
19.05,2.0
153.83,2.0
54.09,2.0
144.77,2.0
7.16,2.0
15.29,2.0
78.19,2.0
31.25,2.0
20.89,2.0
42.51,2.0
98.98,2.0
25.94,2.0
94.89,2.0
20.37,2.0
41.43,2.0
47.34,2.0
111.68,2.0
8.83,2.0
89.18,2.0
44.04,2.0
34.07,2.0
23.91,2.0
17.78,2.0
16.96,2.0
33.38,2.0
26.79,2.0
18.06,2.0
100.41,2.0
68.42,2.0
49.37,2.0
80.1,2.0
17.68,2.0
5.61,2.0
82.82,2.0
22.75,2.0
10.39,2.0
1.88,2.0
21.86,2.0
31.75,2.0
6.98,2.0
67.41,2.0
7.31,2.0
51.58,2.0
74.04,2.0
40.7,2.0
78.02,2.0
25.51,2.0
8.66,2.0
24.09,2.0
43.12,2.0
35.56,2.0
25.78,2.0
40.45,2.0
34.02,2.0
19.36,2.0
37.98,2.0
35.75,2.0
50.5,2.0
87.86,2.0
11.76,2.0
27.02,2.0
53.55,2.0
29.87,2.0
15.34,2.0
150.57,2.0
31.53,2.0
67.56,2.0
11.3,2.0
16.65,2.0
85.78,2.0
29.53,2.0
60.6,2.0
75.47,2.0
16.16,2.0
67.75,2.0
17.13,2.0
105.7,2.0
1.96,2.0
43.38,2.0
79.71,2.0
9.12,2.0
43.96,2.0
27.38,2.0
17.38,2.0
26.09,2.0
8.82,2.0
80.02,2.0
15.7,2.0
59.72,2.0
12.11,2.0
17.36,2.0
22.7,2.0
6.73,2.0
5.41,2.0
14.47,2.0
163.12,2.0
11.53,2.0
94.19,2.0
9.62,2.0
1.55,2.0
17.77,2.0
15.48,2.0
14.85,2.0
79.59,2.0
7.0,2.0
82.12,2.0
7.89,2.0
17.05,2.0
55.65,2.0
10.72,2.0
74.33,2.0
59.77,2.0
13.9,2.0
43.56,2.0
3.72,2.0
10.73,2.0
84.82,2.0
8.6,2.0
14.69,2.0
27.22,2.0
3.91,2.0
59.72,2.0
11.92,2.0
84.76,2.0
7.62,2.0
35.52,2.0
22.26,2.0
15.43,2.0
9.04,2.0
25.48,2.0
6.41,2.0
9.37,2.0
17.97,2.0
51.91,2.0
6.98,2.0
64.66,2.0
28.01,2.0
19.19,2.0
13.5,2.0
49.73,2.0
9.58,2.0
90.4,2.0
3.75,2.0
14.73,2.0
36.07,2.0
7.64,2.0
41.45,2.0
51.68,2.0
108.58,2.0
36.42,2.0
36.95,2.0
14.02,2.0
115.28,2.0
62.37,2.0
3.02,2.0
3.29,2.0
83.58,2.0
49.61,2.0
4.98,2.0
2.51,2.0
23.15,2.0
123.6,2.0
1.88,2.0
21.85,2.0
29.89,2.0
